audit_id,ref,hebrew_token,hebrew_phrase,source_candidate_type,canonical_skill_id,proposed_question_family,eligibility_recommendation,recommendation_reason,risk_level,risk_reasons,yossi_question_review_decision,yossi_question_review_notes
qelig_b1_140,Bereishis 1:16,מאור,וְאֶת הַמָּאוֹר הַקָּטֹן לְמֶמְשֶׁלֶת הַלָּיְלָה,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_142,Bereishis 1:16,לילה,וְאֶת הַמָּאוֹר הַקָּטֹן לְמֶמְשֶׁלֶת הַלָּיְלָה,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_143,Bereishis 1:16,את,וְאֵת הַכּוֹכָבִים,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_147,Bereishis 1:18,יום,וְלִמְשֹׁל בַּיּוֹם וּבַלַּיְלָה,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_148,Bereishis 1:18,לילה,וְלִמְשֹׁל בַּיּוֹם וּבַלַּיְלָה,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_150,Bereishis 1:18,הבדיל,וּלְהַבְדִּיל בֵּין הָאוֹר וּבֵין הַחֹשֶׁךְ,token_split_standards,ROOT.IDENTIFY,shoresh_identification,eligible_candidate_for_yossi_question_review,Verified token-level 3.02 root standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_shoresh;requires_teacher_wording_review,,
qelig_b1_151,Bereishis 1:18,אור,וּלְהַבְדִּיל בֵּין הָאוֹר וּבֵין הַחֹשֶׁךְ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_154,Bereishis 1:20,מים,יִשְׁרְצוּ הַמַּיִם,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_155,Bereishis 1:20,עוף,וְעוֹף יְעוֹפֵף עַל הָאָרֶץ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_158,Bereishis 1:20,ארץ,וְעוֹף יְעוֹפֵף עַל הָאָרֶץ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_159,Bereishis 1:21,את,וְאֵת כָּל נֶפֶשׁ הַחַיָּה הָרֹמֶשֶׂת,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_160,Bereishis 1:21,נפש,וְאֵת כָּל נֶפֶשׁ הַחַיָּה הָרֹמֶשֶׂת,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_161,Bereishis 1:21,חיה,וְאֵת כָּל נֶפֶשׁ הַחַיָּה הָרֹמֶשֶׂת,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_164,Bereishis 1:24,ויאמר,וַיֹּאמֶר אֱלֹקִים,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_167,Bereishis 1:25,ויעש,וַיַּעַשׂ אֱלֹקִים,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_168,Bereishis 1:25,וירא,וַיַּרְא אֱלֹקִים כִּי טוֹב,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_169,Bereishis 1:26,ויאמר,וַיֹּאמֶר אֱלֹקִים,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_172,Bereishis 1:27,ויברא,וַיִּבְרָא אֱלֹקִים אֶת הָאָדָם בְּצַלְמוֹ,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_173,Bereishis 1:27,ברא,בְּצֶלֶם אֱלֹקִים בָּרָא אֹתוֹ,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_174,Bereishis 1:27,ברא,זָכָר וּנְקֵבָה בָּרָא אֹתָם,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_175,Bereishis 1:28,ויברך,וַיְבָרֶךְ אֹתָם אֱלֹקִים וַיֹּאמֶר לָהֶם אֱלֹקִים,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_176,Bereishis 1:28,ויאמר,וַיְבָרֶךְ אֹתָם אֱלֹקִים וַיֹּאמֶר לָהֶם אֱלֹקִים,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_182,Bereishis 1:29,ויאמר,וַיֹּאמֶר אֱלֹקִים,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_183,Bereishis 1:29,נתתי,הִנֵּה נָתַתִּי לָכֶם,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_187,Bereishis 1:31,עשה,וַיַּרְא אֱלֹהִים אֶת כׇּל אֲשֶׁר עָשָׂה,morphology,,basic_verb_form_recognition,eligible_candidate_for_yossi_question_review,Verified morphology appears clean enough for later review as a basic visible verb-form input candidate.,medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_190,Bereishis 1:24,הארץ,תּוֹצֵא הָאָרֶץ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_191,Bereishis 1:24,נפש,נֶפֶשׁ חַיָּה לְמִינָהּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_192,Bereishis 1:24,חיה,נֶפֶשׁ חַיָּה לְמִינָהּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_193,Bereishis 1:24,בהמה,בְּהֵמָה וָרֶמֶשׂ וְחַיְתוֹ אֶרֶץ לְמִינָהּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_194,Bereishis 1:24,רמש,בְּהֵמָה וָרֶמֶשׂ וְחַיְתוֹ אֶרֶץ לְמִינָהּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_195,Bereishis 1:24,ארץ,בְּהֵמָה וָרֶמֶשׂ וְחַיְתוֹ אֶרֶץ לְמִינָהּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_197,Bereishis 1:25,הארץ,אֶת חַיַּת הָאָרֶץ לְמִינָהּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_198,Bereishis 1:25,הבהמה,וְאֶת הַבְּהֵמָה לְמִינָהּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_199,Bereishis 1:25,רמש,וְאֵת כָּל רֶמֶשׂ הָאֲדָמָה לְמִינֵהוּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_200,Bereishis 1:25,האדמה,וְאֵת כָּל רֶמֶשׂ הָאֲדָמָה לְמִינֵהוּ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_201,Bereishis 1:26,אדם,נַעֲשֶׂה אָדָם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_204,Bereishis 1:26,הים,וְיִרְדּוּ בִדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_205,Bereishis 1:26,עוף,וְיִרְדּוּ בִדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_206,Bereishis 1:26,השמים,וְיִרְדּוּ בִדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_207,Bereishis 1:27,זכר,זָכָר וּנְקֵבָה בָּרָא אֹתָם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_208,Bereishis 1:27,נקבה,זָכָר וּנְקֵבָה בָּרָא אֹתָם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_209,Bereishis 1:28,הארץ,פְּרוּ וּרְבוּ וּמִלְאוּ אֶת הָאָרֶץ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_211,Bereishis 1:28,הים,וּרְדוּ בִּדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_212,Bereishis 1:28,עוף,וּרְדוּ בִּדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_213,Bereishis 1:28,השמים,וּרְדוּ בִּדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_214,Bereishis 1:28,חיה,וּבְכָל חַיָּה הָרֹמֶשֶׂת עַל הָאָרֶץ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_215,Bereishis 1:28,הארץ,וּבְכָל חַיָּה הָרֹמֶשֶׂת עַל הָאָרֶץ,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_216,Bereishis 1:29,עשב,אֶת כָּל עֵשֶׂב זֹרֵעַ זֶרַע,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_217,Bereishis 1:29,זרע,אֶת כָּל עֵשֶׂב זֹרֵעַ זֶרַע,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_218,Bereishis 1:29,העץ,וְאֶת כָּל הָעֵץ אֲשֶׁר בּוֹ פְרִי עֵץ זֹרֵעַ זָרַע,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_219,Bereishis 1:29,פרי,וְאֶת כָּל הָעֵץ אֲשֶׁר בּוֹ פְרִי עֵץ זֹרֵעַ זָרַע,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_220,Bereishis 1:29,זרע,וְאֶת כָּל הָעֵץ אֲשֶׁר בּוֹ פְרִי עֵץ זֹרֵעַ זָרַע,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_222,Bereishis 1:30,נפש,וּלְכֹל רוֹמֵשׂ עַל הָאָרֶץ אֲשֶׁר בּוֹ נֶפֶשׁ חַיָּה,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_223,Bereishis 1:30,חיה,וּלְכֹל רוֹמֵשׂ עַל הָאָרֶץ אֲשֶׁר בּוֹ נֶפֶשׁ חַיָּה,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_224,Bereishis 1:30,ירק,אֶת כָּל יֶרֶק עֵשֶׂב לְאָכְלָה,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_225,Bereishis 1:30,עשב,אֶת כָּל יֶרֶק עֵשֶׂב לְאָכְלָה,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_226,Bereishis 1:31,טוב,וְהִנֵּה טוֹב מְאֹד,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_227,Bereishis 1:31,ערב,וַיְהִי עֶרֶב וַיְהִי בֹקֶר,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_229,Bereishis 1:31,יום,יוֹם הַשִּׁשִּׁי,vocabulary_shoresh,,vocabulary_meaning,eligible_candidate_for_yossi_question_review,Verified clean vocabulary evidence is scoped enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_245,Bereishis 1:24,ארץ,תּוֹצֵא הָאָרֶץ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_246,Bereishis 1:24,נפש,נֶפֶשׁ חַיָּה לְמִינָהּ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_247,Bereishis 1:24,חיה,נֶפֶשׁ חַיָּה לְמִינָהּ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_250,Bereishis 1:24,בהמה,בְּהֵמָה וָרֶמֶשׂ וְחַיְתוֹ אֶרֶץ לְמִינָהּ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_251,Bereishis 1:24,רמש,בְּהֵמָה וָרֶמֶשׂ וְחַיְתוֹ אֶרֶץ לְמִינָהּ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
