audit_id,ref,hebrew_token,hebrew_phrase,source_candidate_type,canonical_skill_id,proposed_question_family,eligibility_recommendation,recommendation_reason,risk_level,risk_reasons,yossi_question_review_decision,yossi_question_review_notes
qelig_b1_253,Bereishis 1:24,ארץ,בְּהֵמָה וָרֶמֶשׂ וְחַיְתוֹ אֶרֶץ לְמִינָהּ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_255,Bereishis 1:25,את,אֶת חַיַּת הָאָרֶץ לְמִינָהּ,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_257,Bereishis 1:25,ארץ,אֶת חַיַּת הָאָרֶץ לְמִינָהּ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_259,Bereishis 1:25,את,וְאֵת כָּל רֶמֶשׂ הָאֲדָמָה לְמִינֵהוּ,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_260,Bereishis 1:25,רמש,וְאֵת כָּל רֶמֶשׂ הָאֲדָמָה לְמִינֵהוּ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_261,Bereishis 1:25,אדמה,וְאֵת כָּל רֶמֶשׂ הָאֲדָמָה לְמִינֵהוּ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_265,Bereishis 1:26,ים,וְיִרְדּוּ בִדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_266,Bereishis 1:26,עוף,וְיִרְדּוּ בִדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_267,Bereishis 1:26,שמים,וְיִרְדּוּ בִדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_268,Bereishis 1:26,בהמה,וּבַבְּהֵמָה וּבְכָל הָאָרֶץ וּבְכָל הָרֶמֶשׂ הָרֹמֵשׂ עַל הָאָרֶץ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_269,Bereishis 1:26,ארץ,וּבַבְּהֵמָה וּבְכָל הָאָרֶץ וּבְכָל הָרֶמֶשׂ הָרֹמֵשׂ עַל הָאָרֶץ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_270,Bereishis 1:26,רמש,וּבַבְּהֵמָה וּבְכָל הָאָרֶץ וּבְכָל הָרֶמֶשׂ הָרֹמֵשׂ עַל הָאָרֶץ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_273,Bereishis 1:27,את,וַיִּבְרָא אֱלֹקִים אֶת הָאָדָם בְּצַלְמוֹ,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_274,Bereishis 1:27,אדם,וַיִּבְרָא אֱלֹקִים אֶת הָאָדָם בְּצַלְמוֹ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_279,Bereishis 1:28,את,פְּרוּ וּרְבוּ וּמִלְאוּ אֶת הָאָרֶץ,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_280,Bereishis 1:28,ארץ,פְּרוּ וּרְבוּ וּמִלְאוּ אֶת הָאָרֶץ,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_283,Bereishis 1:28,ים,וּרְדוּ בִּדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_284,Bereishis 1:28,עוף,וּרְדוּ בִּדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_285,Bereishis 1:28,שמים,וּרְדוּ בִּדְגַת הַיָּם וּבְעוֹף הַשָּׁמַיִם,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_286,Bereishis 1:29,את,אֶת כָּל עֵשֶׂב זֹרֵעַ זֶרַע,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_287,Bereishis 1:29,עשב,אֶת כָּל עֵשֶׂב זֹרֵעַ זֶרַע,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_288,Bereishis 1:29,זרע,אֶת כָּל עֵשֶׂב זֹרֵעַ זֶרַע,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_289,Bereishis 1:29,את,וְאֶת כָּל הָעֵץ אֲשֶׁר בּוֹ פְרִי עֵץ זֹרֵעַ זָרַע,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_290,Bereishis 1:29,עץ,וְאֶת כָּל הָעֵץ אֲשֶׁר בּוֹ פְרִי עֵץ זֹרֵעַ זָרַע,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_291,Bereishis 1:29,פרי,וְאֶת כָּל הָעֵץ אֲשֶׁר בּוֹ פְרִי עֵץ זֹרֵעַ זָרַע,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_292,Bereishis 1:29,זרע,וְאֶת כָּל הָעֵץ אֲשֶׁר בּוֹ פְרִי עֵץ זֹרֵעַ זָרַע,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_293,Bereishis 1:30,נפש,וּלְכֹל רוֹמֵשׂ עַל הָאָרֶץ אֲשֶׁר בּוֹ נֶפֶשׁ חַיָּה,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_294,Bereishis 1:30,חיה,וּלְכֹל רוֹמֵשׂ עַל הָאָרֶץ אֲשֶׁר בּוֹ נֶפֶשׁ חַיָּה,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_296,Bereishis 1:30,את,אֶת כָּל יֶרֶק עֵשֶׂב לְאָכְלָה,token_split_standards,PARTICLE.DIRECT_OBJECT_MARKER,direct_object_marker_recognition,eligible_candidate_for_yossi_question_review,Verified token-level direct-object marker mapping can be reviewed later as a function-word input candidate.,medium,clean_direct_marker;requires_teacher_wording_review,,
qelig_b1_297,Bereishis 1:30,ירק,אֶת כָּל יֶרֶק עֵשֶׂב לְאָכְלָה,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_298,Bereishis 1:30,עשב,אֶת כָּל יֶרֶק עֵשֶׂב לְאָכְלָה,token_split_standards,WORD.MEANING_BASIC,basic_noun_recognition,eligible_candidate_for_yossi_question_review,Verified token-level 3.01 vocabulary standards mapping is clean enough for later Yossi question-eligibility review.,low,clean_token_level_vocabulary;requires_teacher_wording_review,,
qelig_b1_005,Bereishis 1:3,יהי,יהי אור,morphology,,not_recommended,blocked_for_questions,High-risk conceptual/theological wording is not suitable for mechanics questions without separate teacher direction.,high,sensitive_conceptual_context;requires_teacher_wording_review,,
qelig_b1_037,Bereishis 1:10,ימים,וּלְמִקְוֵה הַמַּיִם קָרָא יַמִּים,vocabulary_shoresh,,not_recommended,blocked_for_questions,High-risk conceptual/theological wording is not suitable for mechanics questions without separate teacher direction.,high,sensitive_conceptual_context;requires_teacher_wording_review,,
qelig_b1_053,Bereishis 1:9,יבשה,וְתֵרָאֶה הַיַּבָּשָׁה,token_split_standards,WORD.MEANING_BASIC,not_recommended,blocked_for_questions,High-risk conceptual/theological wording is not suitable for mechanics questions without separate teacher direction.,high,sensitive_conceptual_context;requires_teacher_wording_review,,
qelig_b1_056,Bereishis 1:11,מזריע,עֵשֶׂב מַזְרִיעַ זֶרַע,token_split_standards,VERB.TENSE.PRESENT,not_recommended,blocked_for_questions,High-risk conceptual/theological wording is not suitable for mechanics questions without separate teacher direction.,high,sensitive_conceptual_context;requires_teacher_wording_review,,
qelig_b1_059,Bereishis 1:11,עושה,עֵץ פְּרִי עֹשֶׂה פְּרִי,token_split_standards,VERB.TENSE.PRESENT,not_recommended,blocked_for_questions,High-risk conceptual/theological wording is not suitable for mechanics questions without separate teacher direction.,high,sensitive_conceptual_context;requires_teacher_wording_review,,
qelig_b1_014,Bereishis 1:2,,והארץ,phrase_level_standards,,not_recommended,source_only,"Phrase-level standards enrichment is useful source context, but token-split rows are the preferred question-planning path.",medium,phrase_level_bundle;context_dependent;requires_teacher_wording_review,,
qelig_b1_066,Bereishis 1:16,ויעש,וַיַּעַשׂ אֱלֹקִים,morphology,,not_recommended,source_only,"Verified morphology is useful source context, but the form needs careful wording before becoming a question input.",medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_067,Bereishis 1:17,ויתן,וַיִּתֵּן אֹתָם אֱלֹקִים,morphology,,not_recommended,source_only,"Verified morphology is useful source context, but the form needs careful wording before becoming a question input.",medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_073,Bereishis 1:20,ישרצו,יִשְׁרְצוּ הַמַּיִם,morphology,,not_recommended,source_only,"Verified morphology is useful source context, but the form needs careful wording before becoming a question input.",medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_075,Bereishis 1:21,ויברא,וַיִּבְרָא אֱלֹקִים,morphology,,not_recommended,source_only,"Verified morphology is useful source context, but the form needs careful wording before becoming a question input.",medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_186,Bereishis 1:31,וירא,וַיַּרְא אֱלֹהִים אֶת כׇּל אֲשֶׁר עָשָׂה,morphology,,not_recommended,source_only,"Verified morphology is useful source context, but the form needs careful wording before becoming a question input.",medium,verified_morphology_but_question_design_needed;requires_teacher_wording_review,,
qelig_b1_004,Bereishis 1:2,והארץ,והארץ,morphology,,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,prefix_preposition_uncertain;thin_evidence;requires_teacher_wording_review,,
qelig_b1_006,Bereishis 1:1,ברא,ברא אלקים,vocabulary_shoresh,,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,thin_evidence;requires_teacher_wording_review,,
qelig_b1_008,Bereishis 1:3,אור,יהי אור,vocabulary_shoresh,,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,thin_evidence;requires_teacher_wording_review,,
qelig_b1_011,Bereishis 1:2,וחשך,וחשך,vocabulary_shoresh,,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,context_dependent;prefix_preposition_uncertain;thin_evidence;requires_teacher_wording_review,,
qelig_b1_012,Bereishis 1:1,,ברא אלקים,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_013,Bereishis 1:1,,את השמים ואת הארץ,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_015,Bereishis 1:3,,יהי אור,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_016,Bereishis 1:5,,לאור יום,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_017,Bereishis 1:2,,מרחפת,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_020,Bereishis 1:1,שמים,את השמים ואת הארץ,token_split_standards,WORD.MEANING_BASIC,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,thin_evidence;requires_teacher_wording_review,,
qelig_b1_023,Bereishis 1:3,יהי,יהי אור,token_split_standards,VERB.TENSE.FUTURE,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,thin_evidence;requires_teacher_wording_review,,
qelig_b1_027,Bereishis 1:5,ל,לאור יום,token_split_standards,PREFIX.BASIC_PREPOSITIONS,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,prefix_preposition_uncertain;thin_evidence;requires_teacher_wording_review,,
qelig_b1_028,Bereishis 1:6,יהי,יְהִי רָקִיעַ,morphology,,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,high,future_jussive_uncertain;thin_evidence;requires_teacher_wording_review,,
qelig_b1_030,Bereishis 1:7,ויבדל,וַיַּבְדֵּל,morphology,,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,high,vav_hahipuch_uncertain;thin_evidence;requires_teacher_wording_review,,
qelig_b1_031,Bereishis 1:9,יקוו,וַיֹּאמֶר אֱלֹקִים יִקָּווּ הַמַּיִם,morphology,,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,high,future_jussive_uncertain;thin_evidence;requires_teacher_wording_review,,
qelig_b1_032,Bereishis 1:9,ותראה,וְתֵרָאֶה הַיַּבָּשָׁה,morphology,,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,thin_evidence;requires_teacher_wording_review,,
qelig_b1_041,Bereishis 1:6,,יְהִי רָקִיעַ,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_042,Bereishis 1:8,,וַיִּקְרָא אֱלֹקִים לָרָקִיעַ שָׁמָיִם,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_043,Bereishis 1:9,,וְתֵרָאֶה הַיַּבָּשָׁה,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_044,Bereishis 1:11,,תַּדְשֵׁא הָאָרֶץ דֶּשֶׁא,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_045,Bereishis 1:11,,עֵשֶׂב מַזְרִיעַ זֶרַע,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_046,Bereishis 1:11,,עֵץ פְּרִי עֹשֶׂה פְּרִי,phrase_level_standards,,not_recommended,needs_follow_up,Phrase-level standards rows are broad bundles and should be resolved through token-level standards before question planning.,high,phrase_level_bundle;requires_teacher_wording_review,,
qelig_b1_047,Bereishis 1:6,יהי,יְהִי רָקִיעַ,token_split_standards,VERB.TENSE.FUTURE,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,high,future_jussive_uncertain;thin_evidence;requires_teacher_wording_review,,
qelig_b1_049,Bereishis 1:8,ל,וַיִּקְרָא אֱלֹקִים לָרָקִיעַ שָׁמָיִם,token_split_standards,PREFIX.BASIC_PREPOSITIONS,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,prefix_preposition_uncertain;thin_evidence;requires_teacher_wording_review,,
qelig_b1_052,Bereishis 1:9,ותראה,וְתֵרָאֶה הַיַּבָּשָׁה,token_split_standards,VERB.TENSE.FUTURE,not_recommended,needs_follow_up,Candidate remains unresolved in enrichment review and cannot be used for question-planning eligibility.,medium,thin_evidence;requires_teacher_wording_review,,
