review_group_id,category,hebrew_token_or_pattern,refs_or_count,representative_candidate_ids,source_candidate_files,evidence_summary,recommended_decision,risk_level,yossi_decision,yossi_notes
p2_comp_054,token_split_general_context_follow_up,גיח,1 candidates; Bereishis 2:13,p2_tstd_160,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_055,token_split_general_context_follow_up,זאת,2 candidates; Bereishis 2:23,"p2_tstd_296, p2_tstd_308",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_056,token_split_general_context_follow_up,חדק,1 candidates; Bereishis 2:14,p2_tstd_170,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_057,token_split_general_context_follow_up,חית,"2 candidates; Bereishis 2:19, Bereishis 2:20","p2_tstd_231, p2_tstd_261",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_058,token_split_general_context_follow_up,טרם,2 candidates; Bereishis 2:5,"p2_tstd_050, p2_tstd_056",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_059,token_split_general_context_follow_up,נחמ,1 candidates; Bereishis 2:9,p2_tstd_114,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_060,token_split_general_context_follow_up,נשמ,1 candidates; Bereishis 2:7,p2_tstd_089,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_061,token_split_general_context_follow_up,עוף,1 candidates; Bereishis 2:19,p2_tstd_235,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_062,token_split_general_context_follow_up,עפר,1 candidates; Bereishis 2:7,p2_tstd_084,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_063,token_split_general_context_follow_up,עצם,1 candidates; Bereishis 2:23,p2_tstd_298,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_064,token_split_general_context_follow_up,ערו,1 candidates; Bereishis 2:25,p2_tstd_324,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_065,token_split_general_context_follow_up,עשה,2 candidates; Bereishis 2:2,"p2_tstd_012, p2_tstd_019",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_066,token_split_general_context_follow_up,עשו,1 candidates; Bereishis 2:4,p2_tstd_042,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_067,token_split_general_context_follow_up,פיש,1 candidates; Bereishis 2:11,p2_tstd_139,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_068,token_split_general_context_follow_up,פני,1 candidates; Bereishis 2:6,p2_tstd_077,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_069,token_split_general_context_follow_up,פרת,1 candidates; Bereishis 2:14,p2_tstd_178,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_070,token_split_general_context_follow_up,קדמ,1 candidates; Bereishis 2:14,p2_tstd_173,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_071,token_split_general_context_follow_up,ראש,1 candidates; Bereishis 2:10,p2_tstd_136,data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,General token-split standards group; review before applying any enrichment decision.,needs_follow_up,medium,,
p2_comp_072,token_split_prefix_preposition_follow_up,א,"9 candidates; Bereishis 2:2, Bereishis 2:3, Bereishis 2:8, Bereishis 2:11, Bereishis 2:19, Bereishis 2:22","p2_tstd_011, p2_tstd_018, p2_tstd_032, p2_tstd_105, p2_tstd_146, p2_tstd_238, p2_tstd_245, p2_tstd_286, p2_tstd_292",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_073,token_split_prefix_preposition_follow_up,ב,"13 candidates; Bereishis 2:2, Bereishis 2:3, Bereishis 2:4, Bereishis 2:5, Bereishis 2:7, Bereishis 2:8, Bereishis 2:9, Bereishis 2:15 (+2 more refs)","p2_tstd_008, p2_tstd_014, p2_tstd_028, p2_tstd_033, p2_tstd_040, p2_tstd_041, p2_tstd_052, p2_tstd_088, p2_tstd_099, p2_tstd_120, +3 more",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_074,token_split_prefix_preposition_follow_up,ה,"21 candidates; Bereishis 2:5, Bereishis 2:9, Bereishis 2:11, Bereishis 2:12, Bereishis 2:13, Bereishis 2:14, Bereishis 2:17, Bereishis 2:18 (+3 more refs)","p2_tstd_060, p2_tstd_123, p2_tstd_138, p2_tstd_140, p2_tstd_141, p2_tstd_145, p2_tstd_151, p2_tstd_156, p2_tstd_159, p2_tstd_161, +11 more",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_075,token_split_prefix_preposition_follow_up,ו,"17 candidates; Bereishis 2:1, Bereishis 2:5, Bereishis 2:6, Bereishis 2:10, Bereishis 2:15, Bereishis 2:17, Bereishis 2:19, Bereishis 2:20 (+2 more refs)","p2_tstd_004, p2_tstd_047, p2_tstd_053, p2_tstd_070, p2_tstd_074, p2_tstd_132, p2_tstd_134, p2_tstd_188, p2_tstd_200, p2_tstd_244, +7 more",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_076,token_split_prefix_preposition_follow_up,כ,"14 candidates; Bereishis 2:3, Bereishis 2:5, Bereishis 2:6, Bereishis 2:9, Bereishis 2:11, Bereishis 2:13, Bereishis 2:17, Bereishis 2:18 (+4 more refs)","p2_tstd_027, p2_tstd_058, p2_tstd_076, p2_tstd_112, p2_tstd_143, p2_tstd_164, p2_tstd_166, p2_tstd_207, p2_tstd_224, p2_tstd_230, +4 more",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_077,token_split_prefix_preposition_follow_up,ל,"24 candidates; Bereishis 2:3, Bereishis 2:5, Bereishis 2:7, Bereishis 2:9, Bereishis 2:10, Bereishis 2:15, Bereishis 2:16, Bereishis 2:17 (+6 more refs)","p2_tstd_035, p2_tstd_059, p2_tstd_067, p2_tstd_093, p2_tstd_115, p2_tstd_117, p2_tstd_129, p2_tstd_135, p2_tstd_187, p2_tstd_194, +14 more",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_078,token_split_prefix_preposition_follow_up,מ,"18 candidates; Bereishis 2:2, Bereishis 2:3, Bereishis 2:6, Bereishis 2:7, Bereishis 2:8, Bereishis 2:9, Bereishis 2:10, Bereishis 2:16 (+6 more refs)","p2_tstd_016, p2_tstd_030, p2_tstd_072, p2_tstd_085, p2_tstd_100, p2_tstd_110, p2_tstd_128, p2_tstd_195, p2_tstd_206, p2_tstd_210, +8 more",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_079,token_split_prefix_preposition_follow_up,ע,"4 candidates; Bereishis 2:5, Bereishis 2:16, Bereishis 2:21, Bereishis 2:24","p2_tstd_063, p2_tstd_192, p2_tstd_272, p2_tstd_309",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_080,token_split_prefix_preposition_follow_up,ש,"5 candidates; Bereishis 2:3, Bereishis 2:5, Bereishis 2:19, Bereishis 2:20, Bereishis 2:25","p2_tstd_029, p2_tstd_048, p2_tstd_252, p2_tstd_255, p2_tstd_323",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Prefix/preposition/function-word token-split row; follow-up before any eligibility use.,needs_follow_up,high,,
p2_comp_081,token_split_verb_form_follow_up,verb-form-sensitive token-split rows,"55 candidates; Bereishis 2:1, Bereishis 2:2, Bereishis 2:3, Bereishis 2:4, Bereishis 2:5, Bereishis 2:6, Bereishis 2:7, Bereishis 2:8 (+13 more refs)","p2_tstd_001, p2_tstd_006, p2_tstd_013, p2_tstd_020, p2_tstd_023, p2_tstd_025, p2_tstd_037, p2_tstd_043, p2_tstd_051, p2_tstd_057, +45 more",data/source_skill_enrichment/standards_candidates/bereishis_perek_2_token_split_standards_candidates.tsv,Verb-form-sensitive token-split standards require follow-up.,needs_follow_up,high,,
p2_comp_082,ambiguous_context_heavy_vocabulary,אחד,1 candidates; Bereishis 2:24,p2_vocab_321,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_083,ambiguous_context_heavy_vocabulary,אחת,1 candidates; Bereishis 2:21,p2_vocab_276,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_084,ambiguous_context_heavy_vocabulary,אין,1 candidates; Bereishis 2:5,p2_vocab_066,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_085,ambiguous_context_heavy_vocabulary,אכל,"2 candidates; Bereishis 2:16, Bereishis 2:17","p2_vocab_198, p2_vocab_209",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_086,ambiguous_context_heavy_vocabulary,אלה,"14 candidates; Bereishis 2:2, Bereishis 2:3, Bereishis 2:4, Bereishis 2:5, Bereishis 2:7, Bereishis 2:8, Bereishis 2:9, Bereishis 2:15 (+5 more refs)","p2_vocab_007, p2_vocab_021, p2_vocab_034, p2_vocab_044, p2_vocab_062, p2_vocab_081, p2_vocab_097, p2_vocab_109, p2_vocab_181, p2_vocab_191, +4 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_087,ambiguous_context_heavy_vocabulary,אעש,1 candidates; Bereishis 2:18,p2_vocab_221,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_088,ambiguous_context_heavy_vocabulary,אשו,1 candidates; Bereishis 2:14,p2_vocab_174,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_089,ambiguous_context_heavy_vocabulary,אתו,1 candidates; Bereishis 2:3,p2_vocab_026,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_090,ambiguous_context_heavy_vocabulary,גיח,1 candidates; Bereishis 2:13,p2_vocab_160,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_091,ambiguous_context_heavy_vocabulary,זאת,2 candidates; Bereishis 2:23,"p2_vocab_296, p2_vocab_308",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_092,ambiguous_context_heavy_vocabulary,חדק,1 candidates; Bereishis 2:14,p2_vocab_170,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_093,ambiguous_context_heavy_vocabulary,חית,"2 candidates; Bereishis 2:19, Bereishis 2:20","p2_vocab_231, p2_vocab_261",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_094,ambiguous_context_heavy_vocabulary,טרם,2 candidates; Bereishis 2:5,"p2_vocab_050, p2_vocab_056",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_095,ambiguous_context_heavy_vocabulary,יהו,"11 candidates; Bereishis 2:4, Bereishis 2:5, Bereishis 2:7, Bereishis 2:8, Bereishis 2:9, Bereishis 2:15, Bereishis 2:16, Bereishis 2:18 (+3 more refs)","p2_vocab_043, p2_vocab_061, p2_vocab_080, p2_vocab_096, p2_vocab_108, p2_vocab_180, p2_vocab_190, p2_vocab_214, p2_vocab_226, p2_vocab_269, +1 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_096,ambiguous_context_heavy_vocabulary,יהי,1 candidates; Bereishis 2:5,p2_vocab_051,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_097,ambiguous_context_heavy_vocabulary,יעז,1 candidates; Bereishis 2:24,p2_vocab_311,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_098,ambiguous_context_heavy_vocabulary,יעל,1 candidates; Bereishis 2:6,p2_vocab_071,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_099,ambiguous_context_heavy_vocabulary,יפר,1 candidates; Bereishis 2:10,p2_vocab_133,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_100,ambiguous_context_heavy_vocabulary,יצא,1 candidates; Bereishis 2:10,p2_vocab_127,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_101,ambiguous_context_heavy_vocabulary,יצמ,1 candidates; Bereishis 2:5,p2_vocab_057,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_102,ambiguous_context_heavy_vocabulary,יקר,"3 candidates; Bereishis 2:19, Bereishis 2:23","p2_vocab_242, p2_vocab_246, p2_vocab_303",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_103,ambiguous_context_heavy_vocabulary,יתב,1 candidates; Bereishis 2:25,p2_vocab_328,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_104,ambiguous_context_heavy_vocabulary,נחמ,1 candidates; Bereishis 2:9,p2_vocab_114,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_105,ambiguous_context_heavy_vocabulary,נשמ,1 candidates; Bereishis 2:7,p2_vocab_089,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_106,ambiguous_context_heavy_vocabulary,עוף,1 candidates; Bereishis 2:19,p2_vocab_235,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_107,ambiguous_context_heavy_vocabulary,עפר,1 candidates; Bereishis 2:7,p2_vocab_084,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_108,ambiguous_context_heavy_vocabulary,עצם,1 candidates; Bereishis 2:23,p2_vocab_298,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_109,ambiguous_context_heavy_vocabulary,ערו,1 candidates; Bereishis 2:25,p2_vocab_324,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_110,ambiguous_context_heavy_vocabulary,עשו,1 candidates; Bereishis 2:4,p2_vocab_042,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_111,ambiguous_context_heavy_vocabulary,פיש,1 candidates; Bereishis 2:11,p2_vocab_139,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
