review_group_id,category,hebrew_token_or_pattern,refs_or_count,representative_candidate_ids,source_candidate_files,evidence_summary,recommended_decision,risk_level,yossi_decision,yossi_notes
p2_comp_112,ambiguous_context_heavy_vocabulary,פני,1 candidates; Bereishis 2:6,p2_vocab_077,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_113,ambiguous_context_heavy_vocabulary,פרת,1 candidates; Bereishis 2:14,p2_vocab_178,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_114,ambiguous_context_heavy_vocabulary,קדמ,1 candidates; Bereishis 2:14,p2_vocab_173,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_115,ambiguous_context_heavy_vocabulary,ראש,1 candidates; Bereishis 2:10,p2_vocab_136,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_116,ambiguous_context_heavy_vocabulary,תאכ,"2 candidates; Bereishis 2:16, Bereishis 2:17","p2_vocab_199, p2_vocab_205",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_117,ambiguous_context_heavy_vocabulary,תחת,1 candidates; Bereishis 2:21,p2_vocab_280,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_118,ambiguous_context_heavy_vocabulary,תמו,1 candidates; Bereishis 2:17,p2_vocab_212,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_119,ambiguous_context_heavy_vocabulary,תרד,1 candidates; Bereishis 2:21,p2_vocab_271,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Context-heavy or low-evidence vocabulary/shoresh candidate; keep follow-up for first pass.,needs_follow_up,high,,
p2_comp_120,clean_shoresh_group,ברא,1 candidates; Bereishis 2:3,p2_vocab_033,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Shoresh-looking token; root evidence must be reviewed before any eligibility use.,needs_follow_up,medium,,
p2_comp_121,clean_shoresh_group,הלך,1 candidates; Bereishis 2:14,p2_vocab_172,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Shoresh-looking token; root evidence must be reviewed before any eligibility use.,needs_follow_up,medium,,
p2_comp_122,clean_shoresh_group,חיה,"2 candidates; Bereishis 2:7, Bereishis 2:19","p2_vocab_094, p2_vocab_250",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Shoresh-looking token; root evidence must be reviewed before any eligibility use.,needs_follow_up,medium,,
p2_comp_123,clean_shoresh_group,יצר,"2 candidates; Bereishis 2:8, Bereishis 2:19","p2_vocab_106, p2_vocab_225",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Shoresh-looking token; root evidence must be reviewed before any eligibility use.,needs_follow_up,medium,,
p2_comp_124,clean_shoresh_group,לקח,1 candidates; Bereishis 2:22,p2_vocab_287,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Shoresh-looking token; root evidence must be reviewed before any eligibility use.,needs_follow_up,medium,,
p2_comp_125,clean_shoresh_group,מות,1 candidates; Bereishis 2:17,p2_vocab_211,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Shoresh-looking token; root evidence must be reviewed before any eligibility use.,needs_follow_up,medium,,
p2_comp_126,clean_shoresh_group,עשה,2 candidates; Bereishis 2:2,"p2_vocab_012, p2_vocab_019",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Shoresh-looking token; root evidence must be reviewed before any eligibility use.,needs_follow_up,medium,,
p2_comp_127,clean_vocabulary_noun_group,אביו,1 candidates; Bereishis 2:24,p2_vocab_314,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_128,clean_vocabulary_noun_group,אבן,1 candidates; Bereishis 2:12,p2_vocab_155,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_129,clean_vocabulary_noun_group,אדם,"15 candidates; Bereishis 2:5, Bereishis 2:7, Bereishis 2:8, Bereishis 2:15, Bereishis 2:16, Bereishis 2:18, Bereishis 2:19, Bereishis 2:20 (+4 more refs)","p2_vocab_065, p2_vocab_083, p2_vocab_092, p2_vocab_104, p2_vocab_183, p2_vocab_193, p2_vocab_219, p2_vocab_239, p2_vocab_248, p2_vocab_254, +5 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_130,clean_vocabulary_noun_group,אדמה,"5 candidates; Bereishis 2:5, Bereishis 2:6, Bereishis 2:7, Bereishis 2:9, Bereishis 2:19","p2_vocab_069, p2_vocab_078, p2_vocab_086, p2_vocab_111, p2_vocab_229",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_131,clean_vocabulary_noun_group,איש,1 candidates; Bereishis 2:24,p2_vocab_312,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_132,clean_vocabulary_noun_group,אלה,1 candidates; Bereishis 2:4,p2_vocab_036,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_133,clean_vocabulary_noun_group,אמו,1 candidates; Bereishis 2:24,p2_vocab_316,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_134,clean_vocabulary_noun_group,ארץ,"8 candidates; Bereishis 2:1, Bereishis 2:4, Bereishis 2:5, Bereishis 2:6, Bereishis 2:11, Bereishis 2:12, Bereishis 2:13","p2_vocab_003, p2_vocab_039, p2_vocab_045, p2_vocab_064, p2_vocab_073, p2_vocab_144, p2_vocab_150, p2_vocab_165",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_135,clean_vocabulary_noun_group,אשה,1 candidates; Bereishis 2:23,p2_vocab_304,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_136,clean_vocabulary_noun_group,בדלח,1 candidates; Bereishis 2:12,p2_vocab_154,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_137,clean_vocabulary_noun_group,בשר,"2 candidates; Bereishis 2:21, Bereishis 2:23","p2_vocab_279, p2_vocab_300",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_138,clean_vocabulary_noun_group,גן,"4 candidates; Bereishis 2:8, Bereishis 2:9, Bereishis 2:10, Bereishis 2:16","p2_vocab_098, p2_vocab_121, p2_vocab_131, p2_vocab_197",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_139,clean_vocabulary_noun_group,זהב,"2 candidates; Bereishis 2:11, Bereishis 2:12","p2_vocab_148, p2_vocab_149",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_140,clean_vocabulary_noun_group,חיים,"2 candidates; Bereishis 2:7, Bereishis 2:9","p2_vocab_090, p2_vocab_119",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_141,clean_vocabulary_noun_group,טוב,"5 candidates; Bereishis 2:9, Bereishis 2:12, Bereishis 2:17, Bereishis 2:18","p2_vocab_116, p2_vocab_124, p2_vocab_152, p2_vocab_202, p2_vocab_217",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_142,clean_vocabulary_noun_group,יום,1 candidates; Bereishis 2:3,p2_vocab_023,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_143,clean_vocabulary_noun_group,מלאכתו,"3 candidates; Bereishis 2:2, Bereishis 2:3","p2_vocab_010, p2_vocab_017, p2_vocab_031",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_144,clean_vocabulary_noun_group,נהר,"4 candidates; Bereishis 2:10, Bereishis 2:13, Bereishis 2:14","p2_vocab_126, p2_vocab_158, p2_vocab_168, p2_vocab_175",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_145,clean_vocabulary_noun_group,נפש,1 candidates; Bereishis 2:19,p2_vocab_249,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_146,clean_vocabulary_noun_group,עדן,1 candidates; Bereishis 2:15,p2_vocab_186,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_147,clean_vocabulary_noun_group,עזר,"2 candidates; Bereishis 2:18, Bereishis 2:20","p2_vocab_223, p2_vocab_266",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_148,clean_vocabulary_noun_group,עץ,"4 candidates; Bereishis 2:9, Bereishis 2:16","p2_vocab_113, p2_vocab_118, p2_vocab_122, p2_vocab_196",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_149,clean_vocabulary_noun_group,עשב,1 candidates; Bereishis 2:5,p2_vocab_054,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_150,clean_vocabulary_noun_group,צבאם,1 candidates; Bereishis 2:1,p2_vocab_005,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_151,clean_vocabulary_noun_group,צלע,1 candidates; Bereishis 2:22,p2_vocab_285,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_152,clean_vocabulary_noun_group,רע,"2 candidates; Bereishis 2:9, Bereishis 2:17","p2_vocab_125, p2_vocab_203",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_153,clean_vocabulary_noun_group,שביעי,"3 candidates; Bereishis 2:2, Bereishis 2:3","p2_vocab_009, p2_vocab_015, p2_vocab_024",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_154,clean_vocabulary_noun_group,שדה,"4 candidates; Bereishis 2:5, Bereishis 2:19, Bereishis 2:20","p2_vocab_049, p2_vocab_055, p2_vocab_232, p2_vocab_262",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_155,clean_vocabulary_noun_group,שם,"6 candidates; Bereishis 2:8, Bereishis 2:11, Bereishis 2:12, Bereishis 2:13, Bereishis 2:14","p2_vocab_102, p2_vocab_137, p2_vocab_147, p2_vocab_153, p2_vocab_157, p2_vocab_167",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_156,clean_vocabulary_noun_group,שמים,"5 candidates; Bereishis 2:1, Bereishis 2:4, Bereishis 2:19, Bereishis 2:20","p2_vocab_002, p2_vocab_038, p2_vocab_046, p2_vocab_236, p2_vocab_259",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_157,clean_vocabulary_noun_group,תולדות,1 candidates; Bereishis 2:4,p2_vocab_037,data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Likely noun/vocabulary group; meaning/category still needs Yossi review before verification.,needs_follow_up,medium,,
p2_comp_158,direct_object_or_function_word_follow_up,את,"13 candidates; Bereishis 2:3, Bereishis 2:5, Bereishis 2:6, Bereishis 2:7, Bereishis 2:8, Bereishis 2:10, Bereishis 2:11, Bereishis 2:13 (+4 more refs)","p2_vocab_022, p2_vocab_068, p2_vocab_075, p2_vocab_082, p2_vocab_103, p2_vocab_130, p2_vocab_142, p2_vocab_163, p2_vocab_182, p2_vocab_233, +3 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Function word/direct-object marker needs separate function-word review; do not treat as simple vocabulary translation.,needs_follow_up,high,,
p2_comp_159,prefix_preposition_or_function_word_follow_up,א,"9 candidates; Bereishis 2:2, Bereishis 2:3, Bereishis 2:8, Bereishis 2:11, Bereishis 2:19, Bereishis 2:22","p2_vocab_011, p2_vocab_018, p2_vocab_032, p2_vocab_105, p2_vocab_146, p2_vocab_238, p2_vocab_245, p2_vocab_286, p2_vocab_292",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
p2_comp_160,prefix_preposition_or_function_word_follow_up,ב,"12 candidates; Bereishis 2:2, Bereishis 2:3, Bereishis 2:4, Bereishis 2:5, Bereishis 2:7, Bereishis 2:8, Bereishis 2:9, Bereishis 2:15 (+2 more refs)","p2_vocab_008, p2_vocab_014, p2_vocab_028, p2_vocab_040, p2_vocab_041, p2_vocab_052, p2_vocab_088, p2_vocab_099, p2_vocab_120, p2_vocab_185, +2 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
p2_comp_161,prefix_preposition_or_function_word_follow_up,ה,"20 candidates; Bereishis 2:5, Bereishis 2:9, Bereishis 2:11, Bereishis 2:12, Bereishis 2:13, Bereishis 2:14, Bereishis 2:17, Bereishis 2:18 (+3 more refs)","p2_vocab_060, p2_vocab_123, p2_vocab_138, p2_vocab_140, p2_vocab_141, p2_vocab_145, p2_vocab_151, p2_vocab_156, p2_vocab_159, p2_vocab_161, +10 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
p2_comp_162,prefix_preposition_or_function_word_follow_up,ו,"42 candidates; Bereishis 2:1, Bereishis 2:2, Bereishis 2:3, Bereishis 2:5, Bereishis 2:6, Bereishis 2:7, Bereishis 2:8, Bereishis 2:9 (+12 more refs)","p2_vocab_001, p2_vocab_004, p2_vocab_006, p2_vocab_013, p2_vocab_020, p2_vocab_025, p2_vocab_047, p2_vocab_053, p2_vocab_070, p2_vocab_074, +32 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
p2_comp_163,prefix_preposition_or_function_word_follow_up,כ,"14 candidates; Bereishis 2:3, Bereishis 2:5, Bereishis 2:6, Bereishis 2:9, Bereishis 2:11, Bereishis 2:13, Bereishis 2:17, Bereishis 2:18 (+4 more refs)","p2_vocab_027, p2_vocab_058, p2_vocab_076, p2_vocab_112, p2_vocab_143, p2_vocab_164, p2_vocab_166, p2_vocab_207, p2_vocab_224, p2_vocab_230, +4 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
p2_comp_164,prefix_preposition_or_function_word_follow_up,ל,"23 candidates; Bereishis 2:3, Bereishis 2:5, Bereishis 2:7, Bereishis 2:9, Bereishis 2:10, Bereishis 2:15, Bereishis 2:16, Bereishis 2:17 (+6 more refs)","p2_vocab_035, p2_vocab_059, p2_vocab_067, p2_vocab_093, p2_vocab_115, p2_vocab_117, p2_vocab_129, p2_vocab_135, p2_vocab_187, p2_vocab_194, +13 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
p2_comp_165,prefix_preposition_or_function_word_follow_up,מ,"18 candidates; Bereishis 2:2, Bereishis 2:3, Bereishis 2:6, Bereishis 2:7, Bereishis 2:8, Bereishis 2:9, Bereishis 2:10, Bereishis 2:16 (+6 more refs)","p2_vocab_016, p2_vocab_030, p2_vocab_072, p2_vocab_085, p2_vocab_100, p2_vocab_110, p2_vocab_128, p2_vocab_195, p2_vocab_206, p2_vocab_210, +8 more",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
p2_comp_166,prefix_preposition_or_function_word_follow_up,ע,"4 candidates; Bereishis 2:5, Bereishis 2:16, Bereishis 2:21, Bereishis 2:24","p2_vocab_063, p2_vocab_192, p2_vocab_272, p2_vocab_309",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
p2_comp_167,prefix_preposition_or_function_word_follow_up,ש,"5 candidates; Bereishis 2:3, Bereishis 2:5, Bereishis 2:19, Bereishis 2:20, Bereishis 2:25","p2_vocab_029, p2_vocab_048, p2_vocab_252, p2_vocab_255, p2_vocab_323",data/source_skill_enrichment/vocabulary_shoresh_candidates/bereishis_perek_2_vocabulary_shoresh_candidates.tsv,Prefix/preposition/function-word-sensitive token; keep follow-up until exact teaching lane is reviewed.,needs_follow_up,high,,
